

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 14:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7717  1E5B  0022               	movlb	2	; select bank2
  7718  1E5C  160E               	bsf	14,4	;volatile
  7719                           
  7720                           ;Main.c: 148:         _delay((unsigned long)((12000)*(16000000/4000.0)));
  7721  1E5D  30F4               	movlw	244
  7722  1E5E  0021               	movlb	1	; select bank1
  7723  1E5F  00A9               	movwf	(??_main^(0+128)+1)
  7724  1E60  3082               	movlw	130
  7725  1E61  00A8               	movwf	??_main^(0+128)
  7726  1E62  3005               	movlw	5
  7727  1E63                     u3087:
  7728  1E63  0B89               	decfsz	9,f
  7729  1E64  2E63               	goto	u3087
  7730  1E65  0BA8               	decfsz	??_main^(0+128),f
  7731  1E66  2E63               	goto	u3087
  7732  1E67  0BA9               	decfsz	(??_main^(0+128)+1),f
  7733  1E68  2E63               	goto	u3087
  7734                           
  7735                           ;Main.c: 149:         LATCbits.LATC4 = 0;
  7736  1E69  0022               	movlb	2	; select bank2
  7737  1E6A  120E               	bcf	14,4	;volatile
  7738                           
  7739                           ;Main.c: 150:         _delay((unsigned long)((500)*(16000000/4000.0)));
  7740  1E6B  300B               	movlw	11
  7741  1E6C  0021               	movlb	1	; select bank1
  7742  1E6D  00A9               	movwf	(??_main^(0+128)+1)
  7743  1E6E  3026               	movlw	38
  7744  1E6F  00A8               	movwf	??_main^(0+128)
  7745  1E70  305D               	movlw	93
  7746  1E71                     u3097:
  7747  1E71  0B89               	decfsz	9,f
  7748  1E72  2E71               	goto	u3097
  7749  1E73  0BA8               	decfsz	??_main^(0+128),f
  7750  1E74  2E71               	goto	u3097
  7751  1E75  0BA9               	decfsz	(??_main^(0+128)+1),f
  7752  1E76  2E71               	goto	u3097
  7753  1E77  3200               	nop2
  7754                           
  7755                           ;Main.c: 151:         LATCbits.LATC4 = 1;
  7756  1E78  0022               	movlb	2	; select bank2
  7757  1E79  160E               	bsf	14,4	;volatile
  7758                           
  7759                           ;Main.c: 152:         _delay((unsigned long)((12000)*(16000000/4000.0)));
  7760  1E7A  30F4               	movlw	244
  7761  1E7B  0021               	movlb	1	; select bank1
  7762  1E7C  00A9               	movwf	(??_main^(0+128)+1)
  7763  1E7D  3082               	movlw	130
  7764  1E7E  00A8               	movwf	??_main^(0+128)
  7765  1E7F  3005               	movlw	5
  7766  1E80                     u3107:
  7767  1E80  0B89               	decfsz	9,f
  7768  1E81  2E80               	goto	u3107
  7769  1E82  0BA8               	decfsz	??_main^(0+128),f
  7770  1E83  2E80               	goto	u3107
  7771  1E84  0BA9               	decfsz	(??_main^(0+128)+1),f
  7772  1E85  2E80               	goto	u3107
  7773  1E86  2E0B               	goto	l199
  7774  1E87                     __end_of_main:
  7775                           
  7776                           	psect	text1
  7777  1C60                     __ptext1:	
  7778 ;; *************** function _rand *****************
  7779 ;; Defined at:
  7780 ;;		line 12 in file "C:\Program Files (x86)\Microchip\Compiler\pic\sources\c90\common\rand.c"
  7781 ;; Parameters:    Size  Location     Type
  7782 ;;		None
  7783 ;; Auto vars:     Size  Location     Type
  7784 ;;		None
  7785 ;; Return value:  Size  Location     Type
  7786 ;;                  2   19[BANK0 ] int 
  7787 ;; Registers used:
  7788 ;;		wreg, status,2, status,0, pclath, cstack
  7789 ;; Tracked objects:
  7790 ;;		On entry : 0/2
  7791 ;;		On exit  : 1F/0
  7792 ;;		Unchanged: 0/0
  7793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7794 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7796 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7797 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7798 ;;Total ram usage:        7 bytes
  7799 ;; Hardware stack levels used:    1
  7800 ;; Hardware stack levels required when called:    7
  7801 ;; This function calls:
  7802 ;;		___lmul
  7803 ;; This function is called by:
  7804 ;;		_main
  7805 ;; This function uses a non-reentrant model
  7806 ;;
  7807                           
  7808                           
  7809                           ;psect for function _rand
  7810  1C60                     _rand:
  7811                           
  7812                           ;incstack = 0
  7813                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  7814  1C60  0021               	movlb	1	; select bank1
  7815  1C61  0831               	movf	(_randx+3)^(0+128),w
  7816  1C62  0020               	movlb	0	; select bank0
  7817  1C63  00AA               	movwf	___lmul@multiplier+3
  7818  1C64  0021               	movlb	1	; select bank1
  7819  1C65  0830               	movf	(_randx+2)^(0+128),w
  7820  1C66  0020               	movlb	0	; select bank0
  7821  1C67  00A9               	movwf	___lmul@multiplier+2
  7822  1C68  0021               	movlb	1	; select bank1
  7823  1C69  082F               	movf	(_randx+1)^(0+128),w
  7824  1C6A  0020               	movlb	0	; select bank0
  7825  1C6B  00A8               	movwf	___lmul@multiplier+1
  7826  1C6C  0021               	movlb	1	; select bank1
  7827  1C6D  082E               	movf	_randx^(0+128),w
  7828  1C6E  0020               	movlb	0	; select bank0
  7829  1C6F  00A7               	movwf	___lmul@multiplier
  7830  1C70  3041               	movlw	65
  7831  1C71  00AE               	movwf	___lmul@multiplicand+3
  7832  1C72  30C6               	movlw	198
  7833  1C73  00AD               	movwf	___lmul@multiplicand+2
  7834  1C74  304E               	movlw	78
  7835  1C75  00AC               	movwf	___lmul@multiplicand+1
  7836  1C76  306D               	movlw	109
  7837  1C77  00AB               	movwf	___lmul@multiplicand
  7838  1C78  319B  23F0  319C   	fcall	___lmul
  7839  1C7B  082A               	movf	?___lmul+3,w
  7840  1C7C  0021               	movlb	1	; select bank1
  7841  1C7D  00B1               	movwf	(_randx+3)^(0+128)
  7842  1C7E  0020               	movlb	0	; select bank0
  7843  1C7F  0829               	movf	?___lmul+2,w
  7844  1C80  0021               	movlb	1	; select bank1
  7845  1C81  00B0               	movwf	(_randx+2)^(0+128)
  7846  1C82  0020               	movlb	0	; select bank0
  7847  1C83  0828               	movf	?___lmul+1,w
  7848  1C84  0021               	movlb	1	; select bank1
  7849  1C85  00AF               	movwf	(_randx+1)^(0+128)
  7850  1C86  0020               	movlb	0	; select bank0
  7851  1C87  0827               	movf	?___lmul,w
  7852  1C88  0021               	movlb	1	; select bank1
  7853  1C89  00AE               	movwf	_randx^(0+128)
  7854  1C8A  3039               	movlw	57
  7855  1C8B  07AE               	addwf	_randx^(0+128),f
  7856  1C8C  3030               	movlw	48
  7857  1C8D  3DAF               	addwfc	(_randx+1)^(0+128),f
  7858  1C8E  3000               	movlw	0
  7859  1C8F  3DB0               	addwfc	(_randx+2)^(0+128),f
  7860  1C90  3000               	movlw	0
  7861  1C91  3DB1               	addwfc	(_randx+3)^(0+128),f
  7862  1C92  082E               	movf	_randx^(0+128),w
  7863  1C93  0020               	movlb	0	; select bank0
  7864  1C94  00B5               	movwf	??_rand
  7865  1C95  0021               	movlb	1	; select bank1
  7866  1C96  082F               	movf	(_randx+1)^(0+128),w
  7867  1C97  0020               	movlb	0	; select bank0
  7868  1C98  00B6               	movwf	??_rand+1
  7869  1C99  0021               	movlb	1	; select bank1
  7870  1C9A  0830               	movf	(_randx+2)^(0+128),w
  7871  1C9B  0020               	movlb	0	; select bank0
  7872  1C9C  00B7               	movwf	??_rand+2
  7873  1C9D  0021               	movlb	1	; select bank1
  7874  1C9E  0831               	movf	(_randx+3)^(0+128),w
  7875  1C9F  0020               	movlb	0	; select bank0
  7876  1CA0  00B8               	movwf	??_rand+3
  7877  1CA1  3010               	movlw	16
  7878  1CA2  00B9               	movwf	??_rand+4
  7879  1CA3                     u2075:
  7880  1CA3  37B8               	asrf	??_rand+3,f
  7881  1CA4  0CB7               	rrf	??_rand+2,f
  7882  1CA5  0CB6               	rrf	??_rand+1,f
  7883  1CA6  0CB5               	rrf	??_rand,f
  7884  1CA7  0BB9               	decfsz	??_rand+4,f
  7885  1CA8  2CA3               	goto	u2075
  7886  1CA9  30FF               	movlw	255
  7887  1CAA  0535               	andwf	??_rand,w
  7888  1CAB  00B3               	movwf	?_rand
  7889  1CAC  307F               	movlw	127
  7890  1CAD  0536               	andwf	??_rand+1,w
  7891  1CAE  00B4               	movwf	?_rand+1
  7892  1CAF  0008               	return
  7893  1CB0                     __end_of_rand:
  7894                           
  7895                           	psect	text2
  7896  1BF0                     __ptext2:	
  7897 ;; *************** function ___lmul *****************
  7898 ;; Defined at:
  7899 ;;		line 15 in file "C:\Program Files (x86)\Microchip\Compiler\pic\sources\c90\common\Umul32.c"
  7900 ;; Parameters:    Size  Location     Type
  7901 ;;  multiplier      4    7[BANK0 ] unsigned long 
  7902 ;;  multiplicand    4   11[BANK0 ] unsigned long 
  7903 ;; Auto vars:     Size  Location     Type
  7904 ;;  product         4   15[BANK0 ] unsigned long 
  7905 ;; Return value:  Size  Location     Type
  7906 ;;                  4    7[BANK0 ] unsigned long 
  7907 ;; Registers used:
  7908 ;;		wreg, status,2, status,0
  7909 ;; Tracked objects:
  7910 ;;		On entry : 1F/0
  7911 ;;		On exit  : 1F/0
  7912 ;;		Unchanged: 0/0
  7913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7914 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7915 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7917 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7918 ;;Total ram usage:       12 bytes
  7919 ;; Hardware stack levels used:    1
  7920 ;; Hardware stack levels required when called:    6
  7921 ;; This function calls:
  7922 ;;		Nothing
  7923 ;; This function is called by:
  7924 ;;		_rand
  7925 ;; This function uses a non-reentrant model
  7926 ;;
  7927                           
  7928                           
  7929                           ;psect for function ___lmul
  7930  1BF0                     ___lmul:
  7931                           
  7932                           ;incstack = 0
  7933                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  7934  1BF0  3000               	movlw	0
  7935  1BF1  00B2               	movwf	___lmul@product+3
  7936  1BF2  3000               	movlw	0
  7937  1BF3  00B1               	movwf	___lmul@product+2
  7938  1BF4  3000               	movlw	0
  7939  1BF5  00B0               	movwf	___lmul@product+1
  7940  1BF6  3000               	movlw	0
  7941  1BF7  00AF               	movwf	___lmul@product
  7942  1BF8                     l1627:
  7943  1BF8  1C27               	btfss	___lmul@multiplier,0
  7944  1BF9  2C02               	goto	l1631
  7945  1BFA  082B               	movf	___lmul@multiplicand,w
  7946  1BFB  07AF               	addwf	___lmul@product,f
  7947  1BFC  082C               	movf	___lmul@multiplicand+1,w
  7948  1BFD  3DB0               	addwfc	___lmul@product+1,f
  7949  1BFE  082D               	movf	___lmul@multiplicand+2,w
  7950  1BFF  3DB1               	addwfc	___lmul@product+2,f
  7951  1C00  082E               	movf	___lmul@multiplicand+3,w
  7952  1C01  3DB2               	addwfc	___lmul@product+3,f
  7953  1C02                     l1631:
  7954  1C02  3001               	movlw	1
  7955  1C03                     u1205:
  7956  1C03  35AB               	lslf	___lmul@multiplicand,f
  7957  1C04  0DAC               	rlf	___lmul@multiplicand+1,f
  7958  1C05  0DAD               	rlf	___lmul@multiplicand+2,f
  7959  1C06  0DAE               	rlf	___lmul@multiplicand+3,f
  7960  1C07  0B89               	decfsz	9,f
  7961  1C08  2C03               	goto	u1205
  7962  1C09  3001               	movlw	1
  7963  1C0A                     u1215:
  7964  1C0A  36AA               	lsrf	___lmul@multiplier+3,f
